Mã_KH,Recency,Frequency,Monetary,AvgOrderValue,TenureMonths,R_score,F_score,M_score,RFM_Score,Segment
KH-0001,32,14,4918980000.0,351355714,10.7,2,4,5,245,At Risk
KH-0002,54,10,286125000.0,28612500,10.1,1,2,1,121,Lost Customers
KH-0003,11,6,35070000.0,5845000,9.2,4,1,1,411,New Customers
KH-0004,62,13,3520800000.0,270830769,9.0,1,3,5,135,At Risk
KH-0005,7,20,1635870000.0,81793500,11.6,5,5,4,554,Champions
KH-0006,16,12,538800000.0,44900000,9.6,4,3,2,432,Potential Loyalist
KH-0007,37,11,578310000.0,52573636,10.2,2,2,2,222,Hibernating
KH-0008,19,16,2565480000.0,160342500,10.6,3,5,5,355,Loyal
KH-0009,14,12,2885955000.0,240496250,11.2,4,3,5,435,Loyal
KH-0010,35,11,2117235000.0,192475909,10.8,2,2,5,225,At Risk
KH-0011,1,20,2494185000.0,124709250,11.7,5,5,5,555,Champions
KH-0012,35,12,3513360000.0,292780000,9.3,2,3,5,235,At Risk
KH-0013,8,12,545595000.0,45466250,7.5,4,3,2,432,Potential Loyalist
KH-0014,5,9,544860000.0,60540000,11.9,5,1,2,512,New Customers
KH-0015,45,12,693150000.0,57762500,10.4,2,3,2,232,Hibernating
KH-0016,6,12,627930000.0,52327500,11.0,5,3,2,532,Potential Loyalist
KH-0017,18,9,715545000.0,79505000,9.9,3,1,2,312,About To Sleep
KH-0018,32,12,1776000000.0,148000000,11.0,2,3,4,234,At Risk
KH-0019,3,12,964710000.0,80392500,10.6,5,3,3,533,Potential Loyalist
KH-0020,40,15,274530000.0,18302000,8.5,2,4,1,241,About To Sleep
KH-0021,84,13,2190330000.0,168486923,7.4,1,3,5,135,At Risk
KH-0022,3,15,2157825000.0,143855000,11.6,5,4,5,545,Champions
KH-0023,4,12,520890000.0,43407500,11.7,5,3,2,532,Potential Loyalist
KH-0024,14,9,668850000.0,74316667,11.4,4,1,2,412,New Customers
KH-0025,60,14,1461045000.0,104360357,9.8,1,4,4,144,Cannot Lose Them
KH-0026,146,8,409695000.0,51211875,7.2,1,1,1,111,Lost Customers
KH-0027,50,11,1227375000.0,111579545,10.1,1,2,4,124,At Risk
KH-0028,3,13,7573185000.0,582552692,10.5,5,3,5,535,Need Attention
KH-0029,58,13,2159775000.0,166136538,10.1,1,3,5,135,At Risk
KH-0030,49,13,2764815000.0,212678077,10.3,2,3,5,235,At Risk
KH-0031,10,11,679020000.0,61729091,10.0,4,2,2,422,New Customers
KH-0032,2,15,2137515000.0,142501000,11.5,5,4,5,545,Champions
KH-0033,46,18,988140000.0,54896667,9.9,2,5,3,253,At Risk
KH-0034,10,4,64275000.0,16068750,6.6,4,1,1,411,New Customers
KH-0035,139,9,609210000.0,67690000,5.0,1,1,2,112,Lost Customers
KH-0036,15,17,606465000.0,35674412,11.5,4,5,2,452,Potential Loyalist
KH-0037,13,9,224130000.0,24903333,10.1,4,1,1,411,New Customers
KH-0038,6,14,2803425000.0,200244643,11.2,5,4,5,545,Champions
KH-0039,5,17,717945000.0,42232059,11.8,5,5,2,552,Potential Loyalist
KH-0040,3,10,427245000.0,42724500,11.7,5,2,1,521,Promising
KH-0041,14,17,2303535000.0,135502059,11.1,4,5,5,455,Champions
KH-0042,15,9,7002285000.0,778031667,11.5,4,1,5,415,Promising
KH-0043,16,9,1235715000.0,137301667,8.9,4,1,4,414,Promising
KH-0044,77,9,165765000.0,18418333,8.2,1,1,1,111,Lost Customers
KH-0045,132,11,408090000.0,37099091,7.6,1,2,1,121,Lost Customers
KH-0046,44,20,748575000.0,37428750,10.2,2,5,2,252,At Risk
KH-0047,3,11,1119750000.0,101795455,11.7,5,2,3,523,Promising
KH-0048,130,8,1572375000.0,196546875,5.2,1,1,4,114,Cannot Lose Them
KH-0049,21,11,1125060000.0,102278182,11.1,3,2,3,323,Potential Loyalist
KH-0050,88,12,903780000.0,75315000,8.9,1,3,3,133,At Risk
KH-0051,25,8,336825000.0,42103125,10.6,3,1,1,311,New Customers
KH-0052,19,18,1200315000.0,66684167,11.4,3,5,3,353,Potential Loyalist
KH-0053,8,6,483060000.0,80510000,8.6,4,1,2,412,New Customers
KH-0054,18,14,583290000.0,41663571,11.2,3,4,2,342,Potential Loyalist
KH-0055,24,5,477435000.0,95487000,11.1,3,1,1,311,New Customers
KH-0056,35,13,254085000.0,19545000,10.8,2,3,1,231,About To Sleep
KH-0057,18,10,484830000.0,48483000,9.3,3,2,2,322,Hibernating
KH-0058,44,9,573420000.0,63713333,10.6,2,1,2,212,Hibernating
KH-0059,3,16,1827225000.0,114201562,11.9,5,5,4,554,Champions
KH-0060,34,5,146505000.0,29301000,8.5,2,1,1,211,Hibernating
KH-0061,19,12,431850000.0,35987500,11.3,3,3,1,331,About To Sleep
KH-0062,34,10,940740000.0,94074000,8.7,2,2,3,223,Hibernating
KH-0063,23,11,1821810000.0,165619091,7.4,3,2,4,324,Need Attention
KH-0064,89,9,177030000.0,19670000,8.9,1,1,1,111,Lost Customers
KH-0065,10,8,288300000.0,36037500,9.6,4,1,1,411,New Customers
KH-0066,116,11,438480000.0,39861818,7.8,1,2,1,121,Lost Customers
KH-0067,7,11,1853355000.0,168486818,11.0,5,2,4,524,Promising
KH-0068,56,12,432495000.0,36041250,9.9,1,3,1,131,Lost Customers
KH-0069,8,16,3085665000.0,192854062,11.7,4,5,5,455,Champions
KH-0070,32,13,1524825000.0,117294231,10.1,2,3,4,234,At Risk
KH-0071,8,13,808110000.0,62162308,9.4,4,3,3,433,Potential Loyalist
KH-0072,71,11,575175000.0,52288636,9.7,1,2,2,122,Hibernating
KH-0073,10,8,172965000.0,21620625,10.4,4,1,1,411,New Customers
KH-0074,12,16,2895975000.0,180998438,11.5,4,5,5,455,Champions
KH-0075,15,8,454770000.0,56846250,10.5,4,1,1,411,New Customers
KH-0076,3,20,1525080000.0,76254000,11.3,5,5,4,554,Champions
KH-0077,27,15,2498235000.0,166549000,11.0,3,4,5,345,Loyal
KH-0078,48,11,865230000.0,78657273,8.8,2,2,3,223,Hibernating
KH-0079,4,14,241395000.0,17242500,11.4,5,4,1,541,Potential Loyalist
KH-0080,85,13,1210230000.0,93094615,8.8,1,3,4,134,At Risk
KH-0081,38,14,1792980000.0,128070000,9.7,2,4,4,244,At Risk
